date,temperature_2m,temperature_2m_previous_day1,temperature_2m_previous_day2,temperature_2m_previous_day3,temperature_2m_previous_day4,temperature_2m_previous_day5,temperature_2m_previous_day6,temperature_2m_previous_day7,cloud_cover,cloud_cover_previous_day1,cloud_cover_previous_day2,cloud_cover_previous_day3,cloud_cover_previous_day4,cloud_cover_previous_day5,cloud_cover_previous_day6,cloud_cover_previous_day7,direct_normal_irradiance,direct_normal_irradiance_previous_day1,direct_normal_irradiance_previous_day2,direct_normal_irradiance_previous_day3,direct_normal_irradiance_previous_day4,direct_normal_irradiance_previous_day5,direct_normal_irradiance_previous_day6,direct_normal_irradiance_previous_day7
2024-11-21 17:00:00+00:00,0.777,0.777,0.777,0.777,0.777,1.7650001,0.515,-6.061,92.0,92.0,92.0,92.0,92.0,76.0,13.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 18:00:00+00:00,0.377,0.377,0.377,0.377,0.377,1.365,-0.335,-5.211,100.0,100.0,100.0,100.0,100.0,100.0,5.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 19:00:00+00:00,1.115,1.115,1.115,1.115,1.115,1.115,-0.835,-5.761,99.0,99.0,99.0,99.0,99.0,99.0,11.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 20:00:00+00:00,0.965,0.965,0.965,0.965,0.965,0.965,-1.185,-5.661,98.0,98.0,98.0,98.0,98.0,98.0,17.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 21:00:00+00:00,0.865,0.865,0.865,0.865,0.865,0.865,-1.5350001,-5.261,97.0,97.0,97.0,97.0,97.0,97.0,23.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 22:00:00+00:00,0.815,0.815,0.815,0.815,0.815,0.815,-1.935,-4.511,98.0,98.0,98.0,98.0,98.0,98.0,49.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-21 23:00:00+00:00,0.815,0.815,0.815,0.815,0.815,0.815,-2.335,-3.461,99.0,99.0,99.0,99.0,99.0,99.0,74.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 00:00:00+00:00,0.765,0.765,0.765,0.765,0.765,0.765,1.015,-4.061,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 01:00:00+00:00,0.565,0.565,0.565,0.565,0.565,0.565,1.115,-2.861,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 02:00:00+00:00,0.365,0.365,0.365,0.365,0.365,0.365,1.2149999,-1.461,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 03:00:00+00:00,0.215,0.215,0.215,0.215,0.215,0.215,1.2650001,-0.361,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 04:00:00+00:00,0.16499999,0.16499999,0.16499999,0.16499999,0.16499999,0.16499999,1.015,0.039,100.0,100.0,100.0,100.0,100.0,100.0,85.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 05:00:00+00:00,0.215,0.215,0.215,0.215,0.215,0.215,0.615,0.039,100.0,100.0,100.0,100.0,100.0,100.0,71.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 06:00:00+00:00,0.365,0.365,0.365,0.365,0.365,0.365,0.615,0.18900001,100.0,100.0,100.0,100.0,100.0,100.0,56.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 07:00:00+00:00,0.715,0.715,0.715,0.715,0.715,0.715,1.2149999,0.589,100.0,100.0,100.0,100.0,100.0,100.0,54.0,100.0,22.46662,22.46662,22.46662,22.46662,22.46662,22.46662,235.8995,90.17964
2024-11-22 08:00:00+00:00,1.2149999,1.2149999,1.2149999,1.2149999,1.2149999,1.2149999,2.115,1.4890001,100.0,100.0,100.0,100.0,100.0,100.0,53.0,100.0,29.082785,29.082785,29.082785,29.082785,29.082785,29.082785,447.87488,145.83005
2024-11-22 09:00:00+00:00,1.815,1.815,1.815,1.815,1.815,1.815,3.165,2.239,100.0,100.0,100.0,100.0,100.0,100.0,51.0,100.0,49.142776,49.142776,49.142776,49.142776,49.142776,49.142776,459.836,179.16446
2024-11-22 10:00:00+00:00,2.665,2.665,2.665,2.665,2.665,2.665,4.415,2.9390001,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,113.44378,113.44378,113.44378,113.44378,113.44378,113.44378,514.6474,301.54907
2024-11-22 11:00:00+00:00,3.615,3.615,3.615,3.615,3.615,3.615,5.765,3.539,33.0,33.0,33.0,33.0,33.0,33.0,84.0,55.0,204.39502,204.39502,204.39502,204.39502,204.39502,204.39502,585.4277,471.46756
2024-11-22 12:00:00+00:00,4.265,4.265,4.265,4.265,4.265,4.265,4.265,-0.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,297.0478,297.0478,297.0478,297.0478,297.0478,297.0478,297.0478,799.46826
2024-11-22 13:00:00+00:00,4.465,4.465,4.465,4.465,4.465,4.465,4.465,-0.211,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,406.46954,406.46954,406.46954,406.46954,406.46954,406.46954,406.46954,772.11804
2024-11-22 14:00:00+00:00,4.3650002,4.3650002,4.3650002,4.3650002,4.3650002,4.3650002,4.3650002,-0.911,5.0,5.0,5.0,5.0,5.0,5.0,5.0,7.0,516.09106,516.09106,516.09106,516.09106,516.09106,516.09106,516.09106,707.1041
2024-11-22 15:00:00+00:00,3.7150002,3.7150002,3.7150002,3.7150002,3.7150002,3.7150002,3.7150002,-1.411,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,485.2758,485.2758,485.2758,485.2758,485.2758,485.2758,485.2758,552.1019
2024-11-22 16:00:00+00:00,2.165,2.165,2.165,2.165,2.165,2.165,2.165,-1.211,39.0,39.0,39.0,39.0,39.0,39.0,39.0,31.0,102.62084,102.62084,102.62084,102.62084,102.62084,102.62084,102.62084,118.5153
2024-11-22 17:00:00+00:00,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,-0.81100005,69.0,69.0,69.0,69.0,69.0,69.0,69.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 18:00:00+00:00,-1.5350001,-1.5350001,-1.5350001,-1.5350001,-1.5350001,-1.5350001,-1.5350001,-8.561001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 19:00:00+00:00,-2.335,-2.335,-2.335,-2.335,-2.335,-2.335,-2.335,-9.711,100.0,100.0,100.0,100.0,100.0,100.0,100.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 20:00:00+00:00,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-10.361,99.0,99.0,99.0,99.0,99.0,99.0,99.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 21:00:00+00:00,-2.985,-2.985,-2.985,-2.985,-2.985,-2.985,-2.985,-10.861,99.0,99.0,99.0,99.0,99.0,99.0,99.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 22:00:00+00:00,-3.085,-3.085,-3.085,-3.085,-3.085,-3.085,-3.085,-11.361,99.0,99.0,99.0,99.0,99.0,99.0,99.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-22 23:00:00+00:00,-3.0349998,-3.0349998,-3.0349998,-3.0349998,-3.0349998,-3.0349998,-3.0349998,-11.761001,100.0,100.0,100.0,100.0,100.0,100.0,100.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 00:00:00+00:00,-2.935,-2.935,-2.935,-2.935,-2.935,-2.935,-2.935,-1.961,100.0,100.0,100.0,100.0,100.0,100.0,100.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 01:00:00+00:00,-2.885,-2.885,-2.885,-2.885,-2.885,-2.885,-2.885,-2.0609999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 02:00:00+00:00,-2.7849998,-2.7849998,-2.7849998,-2.7849998,-2.7849998,-2.7849998,-2.7849998,-2.211,100.0,100.0,100.0,100.0,100.0,100.0,100.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 03:00:00+00:00,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.3109999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 04:00:00+00:00,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.461,98.0,98.0,98.0,98.0,98.0,98.0,98.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 05:00:00+00:00,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.735,-2.611,97.0,97.0,97.0,97.0,97.0,97.0,97.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 06:00:00+00:00,-2.585,-2.585,-2.585,-2.585,-2.585,-2.585,-2.585,-7.461,95.0,95.0,95.0,95.0,95.0,95.0,95.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 07:00:00+00:00,-2.135,-2.135,-2.135,-2.135,-2.135,-2.135,-2.135,-5.911,97.0,97.0,97.0,97.0,97.0,97.0,97.0,15.0,11.467385,11.467385,11.467385,11.467385,11.467385,11.467385,11.467385,276.18655
2024-11-23 08:00:00+00:00,-1.585,-1.585,-1.585,-1.585,-1.585,-1.585,-1.585,-3.761,98.0,98.0,98.0,98.0,98.0,98.0,98.0,17.0,29.708332,29.708332,29.708332,29.708332,29.708332,29.708332,29.708332,542.26917
2024-11-23 09:00:00+00:00,-1.0350001,-1.0350001,-1.0350001,-1.0350001,-1.0350001,-1.0350001,-1.0350001,-1.561,100.0,100.0,100.0,100.0,100.0,100.0,100.0,20.0,31.998497,31.998497,31.998497,31.998497,31.998497,31.998497,31.998497,555.093
2024-11-23 10:00:00+00:00,-0.635,-0.635,-0.635,-0.635,-0.635,-0.635,-0.635,0.839,98.0,98.0,98.0,98.0,98.0,98.0,98.0,24.0,25.1488,25.1488,25.1488,25.1488,25.1488,25.1488,25.1488,603.4797
2024-11-23 11:00:00+00:00,-0.23500001,-0.23500001,-0.23500001,-0.23500001,-0.23500001,-0.23500001,-0.23500001,3.289,95.0,95.0,95.0,95.0,95.0,95.0,95.0,29.0,15.270978,15.270978,15.270978,15.270978,15.270978,15.270978,15.270978,663.71
2024-11-23 12:00:00+00:00,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,0.114999995,4.039,93.0,93.0,93.0,93.0,93.0,93.0,93.0,49.0,13.021818,13.021818,13.021818,13.021818,13.021818,13.021818,13.021818,598.04767
2024-11-23 13:00:00+00:00,0.415,0.415,0.415,0.415,0.415,0.415,0.415,3.589,94.0,94.0,94.0,94.0,94.0,94.0,94.0,39.0,21.10449,21.10449,21.10449,21.10449,21.10449,21.10449,21.10449,601.4411
2024-11-23 14:00:00+00:00,0.715,0.715,0.715,0.715,0.715,0.715,0.715,2.1890001,94.0,94.0,94.0,94.0,94.0,94.0,94.0,29.0,37.562904,37.562904,37.562904,37.562904,37.562904,37.562904,37.562904,577.6331
2024-11-23 15:00:00+00:00,1.115,1.115,1.115,1.115,1.115,1.115,1.115,1.039,95.0,95.0,95.0,95.0,95.0,95.0,95.0,19.0,38.89531,38.89531,38.89531,38.89531,38.89531,38.89531,38.89531,495.5991
2024-11-23 16:00:00+00:00,1.815,1.815,1.815,1.815,1.815,1.815,1.815,0.73899996,92.0,92.0,92.0,92.0,92.0,92.0,92.0,46.0,17.419865,17.419865,17.419865,17.419865,17.419865,17.419865,17.419865,155.16621
2024-11-23 17:00:00+00:00,2.665,2.665,2.665,2.665,2.665,2.665,2.665,0.68899995,89.0,89.0,89.0,89.0,89.0,89.0,89.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 18:00:00+00:00,3.415,3.415,3.415,3.415,3.415,3.415,3.415,-2.161,86.0,86.0,86.0,86.0,86.0,86.0,86.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 19:00:00+00:00,4.065,4.065,4.065,4.065,4.065,4.065,4.065,-2.611,90.0,90.0,90.0,90.0,90.0,90.0,90.0,94.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 20:00:00+00:00,4.665,4.665,4.665,4.665,4.665,4.665,4.665,-2.5609999,93.0,93.0,93.0,93.0,93.0,93.0,93.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 21:00:00+00:00,5.165,5.165,5.165,5.165,5.165,5.165,5.165,-2.511,97.0,97.0,97.0,97.0,97.0,97.0,97.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-11-23 22:00:00+00:00,5.565,5.565,5.565,5.565,5.565,5.565,5.565,-2.461,98.0,98.0,98.0,98.0,98.0,98.0,98.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
